date,open,high,low,close,volume
2023-01-01 00:00:00,100.0,101.4,99.08,100.03,7381
2023-01-01 01:00:00,99.72,100.37,99.33,100.06,8215
2023-01-01 02:00:00,101.02,102.08,100.47,101.68,5070
2023-01-01 03:00:00,104.09,104.3,103.67,105.23,7584
2023-01-01 04:00:00,103.6,104.28,103.1,103.44,9782
2023-01-01 05:00:00,103.12,103.56,102.06,102.85,8107
2023-01-01 06:00:00,106.38,106.4,104.1,107.3,3056
2023-01-01 07:00:00,108.01,108.48,106.79,108.31,7122
2023-01-01 08:00:00,107.0,107.27,105.21,107.21,7684
2023-01-01 09:00:00,108.16,108.86,106.14,107.67,4339
2023-01-01 10:00:00,107.15,107.39,106.03,108.06,5380
2023-01-01 11:00:00,106.16,106.64,104.42,105.85,6331
2023-01-01 12:00:00,106.67,108.24,105.2,106.34,7442
2023-01-01 13:00:00,102.59,102.99,102.26,102.44,5430
2023-01-01 14:00:00,99.05,99.59,98.68,99.43,4233
2023-01-01 15:00:00,97.93,100.72,96.8,98.09,4519
2023-01-01 16:00:00,95.95,97.19,94.84,95.73,9728
2023-01-01 17:00:00,96.55,96.89,95.05,96.42,1661
2023-01-01 18:00:00,94.8,94.87,93.58,95.27,4877
2023-01-01 19:00:00,92.12,92.58,91.52,91.48,7360
2023-01-01 20:00:00,94.82,95.15,94.49,94.67,8597
2023-01-01 21:00:00,94.39,96.36,94.05,95.01,8814
2023-01-01 22:00:00,94.52,94.77,94.34,94.49,5780
2023-01-01 23:00:00,91.83,91.86,91.71,91.35,9404
2023-01-02 00:00:00,90.83,90.9,89.01,91.25,5092
2023-01-02 01:00:00,91.03,91.35,89.12,92.37,7001
2023-01-02 02:00:00,88.94,89.92,88.01,89.21,9729
2023-01-02 03:00:00,89.6,90.55,89.36,89.31,4993
2023-01-02 04:00:00,88.53,88.7,88.33,88.91,9501
2023-01-02 05:00:00,88.01,88.45,87.98,88.89,6560
2023-01-02 06:00:00,86.95,87.13,86.04,87.43,2941
2023-01-02 07:00:00,90.17,91.24,89.19,90.91,6861
2023-01-02 08:00:00,90.15,90.42,89.47,90.12,8836
2023-01-02 09:00:00,88.24,88.53,87.94,88.87,7646
2023-01-02 10:00:00,89.69,89.91,88.83,90.23,8270
2023-01-02 11:00:00,87.5,88.58,86.87,87.78,4920
2023-01-02 12:00:00,87.87,88.0,87.76,87.79,3921
2023-01-02 13:00:00,84.42,84.44,83.35,83.73,7259
